competitors_count,competitor_1_distance_miles,competitor_1_google_rating,competitor_1_google_user_rating_count,competitor_2_distance_miles,competitor_2_google_rating,competitor_2_google_user_rating_count,nearby_traffic_lights_count,distance_nearest_traffic_light_1,distance_nearest_traffic_light_2,distance_nearest_traffic_light_3,distance_nearestroad_1,nearestroad_1_maxspeed,distance_nearestroad_2,nearestroad_2_maxspeed,distance_nearestroad_3,nearestroad_3_maxspeed,distance_from_nearest_walmart,count_of_walmart_5miles,rainy_days,snowy_days,days_below_freezing,days_pleasant_temp,avg_daily_max_windspeed_ms,type_of_lot,tunnel_length
0.0,10.0,2.5,0.0,10.0,2.5,0.0,18.0,0.329221824268405,0.396891607043818,0.590064237383175,0.0406105319317596,35,0.329218972242702,40,0.329218972242702,45.0,1.73178145903007,1,137.0,12.7,54.3,140.7,14.9310779998503,0,79.7719426
0.0,10.0,2.5,0.0,10.0,2.5,0.0,6.0,0.134003295690236,0.229350432499938,0.374774090625195,0.425824295035335,70,10.0,0,10.0,0.0,0.670287518000683,1,139.6,21.8,65.8,147.3,14.9417612096714,0,121.8990066
1.0,0.701072111012662,4.1,184.0,10.0,2.5,0.0,2.0,0.103959466933341,0.834151830415235,10.0,1.68587990151078,25,10.0,0,10.0,0.0,0.165714674460465,1,133.3,17.7,67.1,142.5,15.0341162512164,0,112.9818887
0.0,10.0,2.5,0.0,10.0,2.5,0.0,15.0,0.0941343187558679,0.321856222448068,0.55175509239176,0.0343385940980527,45,0.382384221415682,45,0.406446827508364,45.0,0.186639426134203,1,134.9,21.4,73.4,141.8,15.0059897447414,0,104.8688067
0.0,10.0,2.5,0.0,10.0,2.5,0.0,5.0,0.0650893086330297,0.256418003333634,0.312145687470213,0.260943598671439,35,0.707250909882175,25,0.818756493559636,25.0,0.203856934103674,1,129.9,11.1,50.8,132.6,15.2474783292163,1,85.96749078
1.0,0.165456218943435,4.0,262.0,10.0,2.5,0.0,10.0,0.105655579247952,0.140715560899019,0.424305618306014,0.0161923543949823,45,1.12038454144879,30,1.12380981829634,70.0,0.138673155812361,1,124.3,21.7,76.2,134.2,16.7970934950221,0,111.2262273
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,0.397902813272689,1,138.3,1.0,13.9,155.9,14.7355218953515,0,133.3647772
0.0,10.0,2.5,0.0,10.0,2.5,0.0,9.0,0.105817205432362,0.170807317489701,0.344958306150494,0.0369784745235953,50,0.155526562089848,70,0.334510501856838,15.0,10.0,0,131.3,54.0,117.0,133.4,18.9095975746688,0,117.887149
0.0,10.0,2.5,0.0,10.0,2.5,0.0,11.0,0.233701780105981,0.370081843029147,0.447826494776721,10.0,0,10.0,0,10.0,0.0,0.18464603106262,1,155.4,0.0,3.0,174.3,17.0329721536043,0,103.4462282
0.0,10.0,2.5,0.0,10.0,2.5,0.0,9.0,0.103740939694237,0.124949956138929,0.219854432985537,0.0502354838694537,70,0.0773427999395817,35,0.219852528402407,45.0,0.187611481653284,1,138.7,19.8,74.9,165.4,13.5999268657834,0,111.2696695
1.0,0.764717673329081,4.5,246.0,10.0,2.5,0.0,24.0,0.108099278111309,0.230203486865514,0.261341886838705,0.111458710919385,70,0.217299731684101,35,0.534329882263236,25.0,0.490783276742319,1,140.5,18.8,65.0,163.0,13.908106594805,0,109.7693232
0.0,10.0,2.5,0.0,10.0,2.5,0.0,44.0,0.0862647294192533,0.134373692414639,0.33022278261209,0.0510406172934428,40,0.108176204266184,30,0.835691926104549,30.0,1.23310957513805,1,135.4,14.2,55.9,153.7,13.5311320458118,0,114.1104862
0.0,10.0,2.5,0.0,10.0,2.5,0.0,31.0,0.0512590875064725,0.101303307667326,0.32803426446937,0.468573054627511,35,1.17613061286805,35,1.2567271113411,30.0,2.71425328538077,2,132.5,10.6,45.1,147.4,12.9244702447788,0,113.4341288
0.0,10.0,2.5,0.0,10.0,2.5,0.0,8.0,0.242904676875597,0.402301789023747,0.453179221065151,0.611912189589966,25,0.722332237864326,40,1.0020063977683,45.0,4.87012497448939,1,137.3,14.4,64.5,158.6,13.4419830077102,0,113.2763733
1.0,0.0551338788762905,3.6,71.0,10.0,2.5,0.0,23.0,0.289096092976217,0.760095547427374,0.872787007054355,0.0285000595749513,35,0.125619108529224,30,0.289093588557602,45.0,2.36458034073622,1,141.6,52.5,102.9,134.1,18.3361091399057,0,128.1425042
0.0,10.0,2.5,0.0,10.0,2.5,0.0,30.0,0.0705724514767182,0.281709844133276,0.46035284460456,0.0305210170501536,35,0.0786025454402119,45,0.0873664138207715,35.0,3.15496624725897,2,117.8,44.7,105.7,123.4,23.5086514709185,0,151.1830594
1.0,0.875102530688739,3.8,49.0,10.0,2.5,0.0,21.0,0.0869711838661449,0.176482630796309,0.324512435557708,0.0327443461291808,40,0.176481101939565,35,0.323289113099161,35.0,1.02488270170976,1,136.4,44.8,94.6,132.3,20.7998087431694,0,152.8277716
0.0,10.0,2.5,0.0,10.0,2.5,0.0,21.0,0.154010502594543,0.750685482738213,0.875521148133876,0.0225749695942295,40,0.54391026698953,35,0.548916609771617,65.0,2.08427763848829,1,97.0,5.5,32.1,120.6,18.0614385807321,0,97.80652846
1.0,0.0756275924546902,5.0,2.0,10.0,2.5,0.0,13.0,0.10321315012582,0.161527698193709,0.256719269410852,0.596789103157705,35,1.49172500053158,35,1.7588650066178,40.0,3.90054372816818,2,46.7,19.8,86.9,119.0,22.9512838535819,0,123.6869116
4.0,0.226493356039649,4.6,478.0,0.53384423334268,3.0,65.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,0.246041245929844,2,104.3,36.7,115.4,126.9,22.5847782768171,0,93.58512572
1.0,0.208365756859428,4.1,47.0,10.0,2.5,0.0,33.0,0.0297811582649461,0.111744667498711,0.204991879321113,0.0266833965837106,35,0.23154867828822,25,0.377232992628449,25.0,3.1718925054369,2,104.3,36.6,118.4,128.6,22.5724198667565,1,115.7072654
0.0,10.0,2.5,0.0,10.0,2.5,0.0,13.0,0.364808945073302,0.386645780284191,0.772995748515335,0.290734888893308,35,0.3920289870708,35,0.443504082443441,25.0,0.514262532974474,1,56.6,49.4,148.7,97.5,15.530871921551,1,153.2256624
1.0,0.678500435513151,4.4,146.0,10.0,2.5,0.0,21.0,0.0991398919447497,0.121124815933498,0.241788789933972,0.12115135612092,60,0.675441832139442,35,0.822931425815708,35.0,1.54739892899158,1,127.1,6.4,32.3,142.8,16.8788959502957,0,131.6291063
2.0,0.39516501156414,2.0,1.0,0.510745737380874,2.5,0.0,30.0,0.0374766168879768,0.32104871825597,0.401218569297157,0.0200681657451688,35,0.0374762922305652,35,0.0432288362350348,25.0,1.75238923701772,1,48.1,13.6,59.2,131.3,24.5658020061382,0,61.01614718
0.0,10.0,2.5,0.0,10.0,2.5,0.0,7.0,0.262066067279714,0.635894787550046,0.734561583828796,0.0228514180130145,35,0.185564465496832,35,0.433791397565546,25.0,2.75512178403053,1,135.9,2.2,26.0,152.5,14.6183023429897,0,118.8168047
0.0,10.0,2.5,0.0,10.0,2.5,0.0,27.0,0.0435795897457756,0.0641835006277237,0.193747217836584,0.033637285651061,45,0.0617021673612299,35,0.203033771556997,35.0,2.54146880434805,1,60.1,37.8,121.1,100.1,15.2397269256681,1,146.755839
1.0,0.654630975666806,4.6,670.0,10.0,2.5,0.0,13.0,0.0385135493428819,0.358851175509735,0.586686559893413,0.22396483631054,10,1.67540713987606,30,1.84345202167325,30.0,1.16617817288207,1,140.7,9.6,46.0,140.3,15.2374142525638,1,122.2528319
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,0.137597651625914,30,0.137597651625914,35,0.238678788746601,60.0,10.0,0,123.7,27.1,79.5,130.5,23.1858094917284,0,135.5075437
1.0,0.619469439438584,4.1,1656.0,10.0,2.5,0.0,35.0,0.123306903806964,0.150774051969386,0.335981022333705,0.0610372171530577,50,1.14719121813344,45,1.31491332159601,40.0,2.10898667286845,1,168.3,0.0,0.3,176.9,16.7022850512763,0,149.3897006
0.0,10.0,2.5,0.0,10.0,2.5,0.0,23.0,0.484779994695954,0.552613283545059,0.557214455639029,0.028552728821885,35,0.178082673673766,35,0.29635212953846,35.0,1.78645261906296,1,133.2,28.9,85.4,141.0,17.9277613593832,0,144.7015395
0.0,10.0,2.5,0.0,10.0,2.5,0.0,18.0,0.33195915245187,0.507334243109753,0.664598711499003,0.50841175657638,25,0.734208934559349,65,0.756983550621001,45.0,1.58894786649705,1,158.5,34.5,79.1,157.8,15.5404805000374,0,113.2973623
2.0,0.0649241016043076,1.0,16.0,0.065305988317209,2.8,68.0,19.0,0.0690707895809325,0.166001276398321,0.330372032627063,0.0405493797250168,45,0.68396955256518,70,0.898441033542024,25.0,0.31518288797719,1,140.4,27.0,73.7,141.0,15.0228978216932,0,118.5589456
1.0,0.622485506264096,4.1,157.0,10.0,2.5,0.0,67.0,0.0466409178509297,0.0787942274325389,0.155480249993596,0.0358747479093347,40,0.0369090295929596,25,0.049123526876578,35.0,1.62207422853429,2,142.1,26.0,72.8,139.3,15.0459859270904,1,111.0547956
0.0,10.0,2.5,0.0,10.0,2.5,0.0,52.0,0.0995167912862201,0.519699318192018,0.635187020538704,0.0271826150294555,25,0.0364795344882456,40,0.054720396526187,25.0,2.21918147981574,2,142.1,26.0,73.3,139.7,15.0459859270904,0,114.259787
1.0,0.282733570199166,4.0,143.0,10.0,2.5,0.0,10.0,0.0925020688946272,0.119964158296142,0.768343208803193,0.0271935538748251,40,0.120294688245537,25,0.596353010547358,25.0,1.16042661958941,1,142.7,26.2,75.0,139.5,15.0057732614717,0,11697.09018
0.0,10.0,2.5,0.0,10.0,2.5,0.0,34.0,0.0970920207837968,0.149578707919246,0.162743109783982,0.0306894158600048,30,0.116289430986104,45,0.175514473645298,30.0,0.277686999834845,2,129.1,39.4,96.0,129.1,24.7969339022382,1,128.7340916
1.0,0.67461959641314,3.6,61.0,10.0,2.5,0.0,16.0,0.0300518850345507,0.161764666363567,0.288715639048146,0.0197897939519335,45,0.0300516246968206,40,0.529986078451589,35.0,3.4792636261121,1,136.4,44.8,94.6,132.3,20.7998087431694,1,93.72450566
3.0,0.214035572003127,4.0,4.0,0.496092340583894,3.4,26.0,33.0,0.0330823396343944,0.169795536053755,0.305495046014709,0.0338619081372805,45,0.0395940837018194,30,0.0833821096668709,20.0,1.76920697415225,1,133.0,43.6,101.5,131.9,21.1707350101056,1,96.00905871
1.0,0.255038261081325,1.0,1.0,10.0,2.5,0.0,4.0,0.0624257599109318,0.229985615841781,1.34994975234937,0.0572217999661809,45,0.229983623492592,45,0.310099184197472,30.0,3.78524358853139,1,130.4,2.7,28.2,144.7,14.1937671981436,0,124.232661
2.0,0.617345665795568,2.5,0.0,0.617345665795568,4.4,951.0,18.0,0.120381676642089,0.539355863660156,0.541268861126125,0.0431484577778829,45,0.46912872336188,35,0.539351191258457,45.0,0.213739402871833,1,165.7,0.0,0.4,180.5,15.9423250991841,0,0.0
1.0,0.927020955647018,2.0,1.0,10.0,2.5,0.0,15.0,0.259645283172439,0.264513816889067,0.668243298268568,0.680394876383213,55,10.0,0,10.0,0.0,1.12515909475345,1,110.5,52.5,132.2,122.8,22.365214686728,1,147.0647237
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,10.0,0,121.1,17.6,64.1,121.7,17.1339639194551,0,113.5397247
0.0,10.0,2.5,0.0,10.0,2.5,0.0,14.0,0.731244674148872,0.768730804001402,0.86784244333144,0.0691741955254393,65,0.388756143866087,65,1.26834611063682,45.0,0.242838407984016,1,121.3,5.7,33.9,125.3,17.6579113706116,0,122.8774302
1.0,0.954873489414749,2.2,73.0,10.0,2.5,0.0,22.0,0.0528769692679081,0.205851458238726,0.449461742277665,0.0268024356694852,30,0.341523818283709,60,0.449457848622595,25.0,1.29062205000601,2,165.2,24.0,29.4,115.4,15.4943283928438,0,60.55910972
1.0,0.938840551347067,4.9,494.0,10.0,2.5,0.0,24.0,0.0559644954234492,0.389585450154354,0.712919595084029,0.0342270514653483,40,0.0559640106067495,55,0.0559640106067495,55.0,1.10179320396052,1,95.6,2.3,12.2,159.2,21.5560902762183,0,101.5684508
0.0,10.0,2.5,0.0,10.0,2.5,0.0,5.0,0.137133150539654,1.62137848777714,1.85429575315139,0.019042859577476,5,0.0298099233132983,35,0.137131962564629,35.0,2.10963277440436,2,122.0,11.0,52.0,127.0,15.3831829478254,0,83.18620615
0.0,10.0,2.5,0.0,10.0,2.5,0.0,9.0,0.0448823556287669,0.436329821441871,0.970903357330194,0.0337297692145229,55,0.563812253263532,30,0.782085484852681,10.0,1.79437554876436,1,137.7,8.2,40.7,167.6,14.2307351598174,1,119.7175159
1.0,0.376380681102031,3.0,67.0,10.0,2.5,0.0,8.0,0.0769210539775113,0.261210118164386,0.48055937531315,0.0256055976646976,45,0.271250557365334,45,0.886947975045972,25.0,10.0,0,110.9,9.7,63.9,135.3,14.8081455947301,0,103.7723217
0.0,10.0,2.5,0.0,10.0,2.5,0.0,5.0,0.123380896359527,0.163310334290746,0.330423235525792,0.207528868085769,45,0.275060920191931,70,0.659274296720828,35.0,10.0,0,130.1,7.8,43.1,140.3,13.8543843850588,0,124.5843776
2.0,0.174981717331305,2.5,0.0,0.551091100630185,3.1,53.0,11.0,0.105831372973245,0.236943217237524,0.283095648626756,0.0259753943350457,15,0.0586113839914825,55,0.240662051369409,45.0,0.523865333479741,1,141.9,5.5,32.3,161.6,15.6872385657609,0,117.3869654
1.0,0.446138796902732,4.9,307.0,10.0,2.5,0.0,16.0,0.153551541423066,0.247389487213157,0.266091031785726,0.0625327645273345,45,0.556490735471329,60,1.36735241915459,35.0,0.761191260261617,1,139.2,1.0,13.4,160.5,17.4215251890112,1,136.4441353
1.0,0.391118298703416,3.7,34.0,10.0,2.5,0.0,16.0,0.154030026762726,0.690433455574207,0.755975654706105,0.0321355383126806,45,0.37045231321659,45,0.421816539147641,5.0,1.48260253336398,1,136.5,0.0,4.6,166.1,15.4117493075829,0,101.4869555
1.0,0.804397457748041,4.8,700.0,10.0,2.5,0.0,17.0,0.0315624907064767,0.185772791111733,0.353970244330375,0.0293830603215618,35,0.352140039947047,10,0.777066128388781,45.0,4.50980546888896,2,152.8,0.0,1.1,176.1,19.0794204656037,1,106.0943271
1.0,0.216401790707156,2.5,0.0,10.0,2.5,0.0,13.0,0.102713633600358,0.159695126790243,0.413850076478625,0.0422281778707378,45,0.881884461184208,45,0.969328664823024,50.0,4.43382792008893,3,165.0,0.0,0.0,176.3,20.9671795044539,0,105.359146
1.0,0.948353713957611,4.9,851.0,10.0,2.5,0.0,35.0,0.0963517654399695,0.101818972998869,0.188126848637361,0.239811696106314,25,0.825659164065964,35,0.881565078951539,35.0,1.11210393359231,1,120.0,8.3,53.8,143.0,13.5949413878284,0,130.9671254
1.0,0.537056659095515,3.9,10.0,10.0,2.5,0.0,4.0,0.0433270313509904,0.360787719804082,0.430845397903862,0.0173439420736066,35,0.0369956685378903,35,0.0433266560115037,35.0,2.54694002321838,1,144.7,11.4,39.9,169.1,14.4307811213414,1,103.4618872
1.0,0.0396103871010608,3.9,207.0,10.0,2.5,0.0,25.0,0.171878412270086,0.355356737814637,0.499511367557697,0.0271112750322223,40,0.13882090851806,25,0.174004505644141,25.0,3.99796811417909,3,153.5,0.0,1.1,170.7,17.1436402425331,1,103.4363582
1.0,0.887368686581175,4.1,709.0,10.0,2.5,0.0,9.0,0.0514404041875017,0.15085048027371,0.260123438195637,0.0468085911893728,45,0.0480343433101526,25,0.13665381997162,25.0,4.79645721482149,1,139.0,0.1,7.0,165.8,15.4675936073059,1,87.17149445
0.0,10.0,2.5,0.0,10.0,2.5,0.0,40.0,0.280728473326215,0.309614797892383,0.51329376496508,0.817172630690543,10,1.35418375477105,30,1.40248967477948,30.0,0.856179518274338,1,117.7,8.9,49.1,140.3,15.0762771165506,0,134.4105096
2.0,0.81719647582005,4.2,268.0,0.970147214322601,4.3,70.0,17.0,0.165039775748371,0.226242440742841,0.27327794222246,0.0550473681979147,35,0.0757783229216512,35,0.165038346020284,35.0,1.59057146923231,1,118.9,6.7,42.4,139.1,15.3695389624972,0,107.9112077
1.0,0.352757368759139,4.2,130.0,10.0,2.5,0.0,10.0,0.0769549257087736,0.191578581588866,0.217468203326852,0.0184716225090785,45,0.0769542590534708,45,0.583943660642841,25.0,1.29975009085114,1,132.4,0.8,7.8,164.0,22.9339734261547,0,136.539192
1.0,0.888251294328294,4.7,133.0,10.0,2.5,0.0,29.0,0.0384115897310798,0.0739093960229176,0.160323299325459,0.0355717174351136,35,0.0384112569742288,35,0.0589213344136028,35.0,0.829746651027682,1,133.2,3.2,23.4,150.1,16.3360934201662,1,108.5306152
2.0,0.471977123101103,3.4,138.0,0.479291463873984,1.0,1.0,2.0,0.145206521189454,1.40447169538751,10.0,0.0259656768632788,45,1.12479218902651,45,10.0,0.0,0.270530723397206,1,144.3,0.1,4.1,170.6,13.9594356613519,0,101.320737
0.0,10.0,2.5,0.0,10.0,2.5,0.0,15.0,0.10516034540942,0.31349576104982,0.445027940394949,0.105159434412593,35,0.52538834785536,65,0.57830026224249,30.0,1.55342895317004,2,146.4,9.2,43.3,135.0,14.3935486189086,1,112.0569291
0.0,10.0,2.5,0.0,10.0,2.5,0.0,7.0,0.147433427027002,0.471547154017983,1.25906374359347,0.0232180952341058,55,0.152487571117414,30,0.153141336076887,55.0,2.66363905477164,2,131.0,0.1,5.0,158.1,15.7538459465529,0,130.9638575
1.0,0.165861145715164,4.8,1143.0,10.0,2.5,0.0,5.0,0.191415771011729,0.264321278632793,0.397750771616015,0.318035040676989,70,0.68488835165453,45,1.52728944285079,45.0,4.58890589965802,1,139.0,0.1,6.9,165.3,15.5484723407441,0,151.283404
1.0,0.657088738678827,4.1,242.0,10.0,2.5,0.0,7.0,0.0539548351621573,0.286990927149743,0.367694766338664,0.0354931542052894,35,0.0539543677554001,45,0.818929806946494,55.0,3.42653195251657,2,106.4,23.1,61.4,116.3,11.5803896249719,1,62.91531754
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,0.0459054004646553,70,0.0695278393894757,70,1.27208939166826,25.0,10.0,0,88.9,70.5,159.4,101.8,17.0952454525039,1,125.0638133
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,3.79964676615469,1,159.9,0.0,0.5,175.1,15.8456609027622,0,125.4745862
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,0.243893196423585,1,158.6,0.0,0.3,160.4,17.8387118047758,0,132.7366184
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,3.6980611493781,2,158.5,0.0,0.7,170.8,16.0947019237967,0,126.4929941
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,0.202165491038253,1,156.5,0.0,0.3,165.7,16.8006048356913,0,160.4387892
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,0.397010936415086,1,110.7,11.7,58.8,125.7,16.4043508496145,1,124.6487803
2.0,0.284131911583831,2.7,118.0,0.760118417457632,4.5,42.0,24.0,0.117103695510238,0.269804020533629,0.383538507325495,0.0331737196990627,35,0.235769002653526,30,0.293397146312139,55.0,10.0,0,153.7,37.9,84.1,141.8,16.3072194026499,0,123.0934583
1.0,0.987924594258649,5.0,1.0,10.0,2.5,0.0,2.0,1.07939372226576,1.12821676100466,10.0,0.0011023025513417,30,0.0074411133939884,20,0.0155070336720639,30.0,10.0,0,100.8,2.5,10.5,136.6,21.011079721536,1,109.5196649
1.0,0.106224126582221,3.7,186.0,10.0,2.5,0.0,38.0,0.0917188687092444,0.140620829736447,0.346838134949161,0.0270137810030518,40,0.137672430085678,25,0.139938793709439,35.0,2.18192836788358,2,169.5,70.0,87.6,139.6,23.1059595778127,0,123.6921677
0.0,10.0,2.5,0.0,10.0,2.5,0.0,18.0,0.382737026056492,0.396931269711839,0.433417533524186,0.115869789961915,25,0.115869789961915,25,0.123726751117737,25.0,0.259714686730466,1,31.8,0.1,3.9,117.0,14.7553555655363,0,128.0447128
0.0,10.0,2.5,0.0,10.0,2.5,0.0,15.0,0.310457466258617,0.513873923374871,0.853992578342816,0.0385978740057364,55,0.153502754121832,25,0.313467991881951,25.0,0.674611582549964,1,138.1,1.1,23.9,156.6,16.6776479526911,1,118.8728058
1.0,0.300325712144328,4.7,410.0,10.0,2.5,0.0,27.0,0.237606140475553,0.286186763473251,0.326049124861392,0.0438999734591072,45,0.229957593075626,45,0.557835920329202,25.0,2.20867238906159,2,113.5,16.7,94.7,140.3,14.0175325997455,1,116.6832083
2.0,0.143288541775228,4.8,12.0,0.986574937848149,4.8,1142.0,34.0,0.0768930984371025,0.173155690789574,0.465109448701392,0.031937129017756,35,0.0756958263255315,25,0.0796111935775393,25.0,1.23637359610182,2,114.4,16.7,88.1,142.0,13.9735567033461,0,157.4106899
3.0,0.036499692267702,4.1,87.0,0.336867065799631,2.5,0.0,40.0,0.100762753781307,0.16947393295337,0.178333321181034,0.485869180936745,65,0.499271547104856,35,0.638555815769608,35.0,0.199832147695516,1,122.1,3.5,35.6,140.5,14.2043701624373,0,136.5662076
0.0,10.0,2.5,0.0,10.0,2.5,0.0,24.0,0.189907754337532,0.236635892568433,0.340488661923122,0.188790255604967,40,0.511879248223785,56,0.58072008755099,35.0,2.8677644056539,3,128.0,34.9,108.3,134.0,20.0150899767947,0,117.1173315
1.0,0.180471285530929,2.3,3.0,10.0,2.5,0.0,4.0,0.127416778230499,0.164248594435276,0.742573069758578,0.0212302515670855,45,0.0283921955052762,25,0.124356039669715,55.0,10.0,0,117.4,5.7,32.3,138.4,14.6190788232652,1,116.0125802
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,4.100027278188,1,101.9,7.0,41.0,117.9,18.0446018414552,1,124.9707253
1.0,0.172257735164894,3.6,71.0,10.0,2.5,0.0,17.0,0.13256631644406,0.355753662300552,0.386637354407828,0.132565168032115,35,0.141500631068084,35,0.355750580431407,40.0,2.23932934103844,2,138.4,20.6,62.6,140.8,14.6508553783966,0,0.0
2.0,0.335204050168071,2.0,8.0,0.983236383098587,4.5,83.0,19.0,0.0312876851885121,0.198274056289402,0.339714324027617,0.0304629078637769,35,0.503819970547345,25,0.674951016516808,55.0,0.644023833339462,1,139.0,36.2,99.9,143.8,20.5703283928438,0,111.5870372
1.0,0.432917134760799,4.0,1.0,10.0,2.5,0.0,19.0,0.138320151065587,0.142772912565332,0.149927110024672,0.0371472688119783,55,0.357219588414955,35,0.396001129712548,25.0,0.210668566227128,1,136.4,25.0,84.0,142.3,18.4438956508721,0,109.6637327
0.0,10.0,2.5,0.0,10.0,2.5,0.0,10.0,0.275305750044794,0.510348778311447,0.600509044456262,0.546406250345182,65,1.32092940309931,35,10.0,0.0,0.783371996458379,1,128.2,34.8,102.5,136.7,20.7648154802006,1,108.5388755
0.0,10.0,2.5,0.0,10.0,2.5,0.0,25.0,0.08909603644006,0.689666294166339,1.30801920741412,0.0779651652342975,35,0.0890952646070208,45,0.675002282929108,35.0,1.99085021060307,1,128.1,0.8,21.1,157.0,14.9623848341942,1,111.5749956
1.0,0.0976551225925783,4.3,230.0,10.0,2.5,0.0,5.0,0.0405806278788139,0.390757957622615,1.53387852880316,0.0306863299855401,50,0.14118079913508,50,1.34244077486297,35.0,0.134629261754324,1,133.7,32.5,94.2,142.8,20.7562634179205,0,113.821846
1.0,0.775281778945524,3.7,24.0,10.0,2.5,0.0,47.0,0.0671733666663273,0.106146127612846,0.256236632838785,0.0365770337017233,35,0.0505841704450729,35,0.100727729334202,35.0,2.61814386251355,1,133.1,20.5,67.4,133.1,14.6623670184894,0,111.2391439
0.0,10.0,2.5,0.0,10.0,2.5,0.0,20.0,0.127030952930319,0.57520983737687,0.730968688580343,0.575204854374345,50,0.870575957129739,70,1.28578786688314,45.0,0.361207035146725,1,135.2,34.3,95.5,141.5,20.9411876637473,0,108.4022345
0.0,10.0,2.5,0.0,10.0,2.5,0.0,26.0,0.0778847670517874,0.210485458521148,0.31318945927519,0.0249864885194055,35,0.0778840923415522,25,0.209316587130681,25.0,0.51524965109587,1,135.8,37.3,99.2,137.2,21.8855932330264,0,109.2855955
0.0,10.0,2.5,0.0,10.0,2.5,0.0,12.0,0.0709896487135053,0.34845183778793,0.423222433652273,0.894339295571307,70,1.05197972240885,40,1.4798918246433,45.0,0.765571959562887,1,133.1,29.9,93.1,143.5,19.5631056965342,1,119.2590927
0.0,10.0,2.5,0.0,10.0,2.5,0.0,11.0,0.183381572234142,0.268185401215793,0.483863939469289,0.0383937266209416,45,0.0737488605259334,25,0.166450507947819,25.0,0.203191882910017,1,125.4,33.4,96.7,137.4,21.6482251665544,1,108.7306667
1.0,0.710370559008718,3.4,47.0,10.0,2.5,0.0,7.0,0.2401432977407,0.492922036098027,1.07993429823535,0.0302529441673295,50,0.222826931346509,35,0.285721820647497,35.0,0.261918052609297,1,134.2,23.0,73.4,135.6,15.0206727299948,0,112.7141688
1.0,0.0178973811028385,4.6,838.0,10.0,2.5,0.0,30.0,0.0909706262972146,0.172363299355117,0.271342252869904,0.291016259160582,50,0.576057813954204,35,0.592148781218518,65.0,0.979647249376356,1,135.2,28.0,88.1,147.2,20.3891991167004,1,108.7349916
0.0,10.0,2.5,0.0,10.0,2.5,0.0,41.0,0.0658997307595778,0.199811403791278,0.312275743227939,0.0275382979084402,25,0.0610990038978148,50,0.189920372802747,25.0,2.92564394507667,1,126.3,1.4,21.4,144.1,14.2850216333558,1,140.1803194
0.0,10.0,2.5,0.0,10.0,2.5,0.0,14.0,0.0933784898325482,0.469716945137799,0.73900285121456,0.0796999579715414,70,1.10108835773823,15,1.28132149999421,35.0,0.311908112419188,1,128.3,20.8,83.8,160.5,16.0414180702148,0,142.9310281
1.0,0.444099417219566,3.8,70.0,10.0,2.5,0.0,17.0,0.325382667177555,0.635545490331235,0.64870575088083,0.0287012531616654,35,0.111547550885281,30,0.205044646462103,30.0,0.433954983128379,1,38.6,7.4,23.1,131.9,18.6428499139157,0,148.084396
0.0,10.0,2.5,0.0,10.0,2.5,0.0,10.0,0.188464694795794,0.25693944853711,0.371665573515346,0.23716494237702,55,0.39199606451945,40,0.479804672611256,35.0,0.344998454656048,2,139.7,0.1,6.0,167.0,16.352365820795,0,148.7075921
0.0,10.0,2.5,0.0,10.0,2.5,0.0,6.0,0.0821795629131576,0.177044103216848,0.580130801451689,0.0040509120147883,45,0.0820519655190893,35,0.342340323299553,30.0,3.52331429476175,1,145.4,0.1,3.3,168.3,20.2754979414627,0,111.8985954
2.0,0.203933117782489,3.2,106.0,0.440241272216208,5.0,2.0,10.0,0.175964684369646,0.221643337107928,0.331372719471278,0.115952585127293,65,0.841068816917841,35,0.841334177315984,35.0,0.411334416434474,1,151.8,0.1,6.6,171.2,14.8362316790179,0,126.7543475
0.0,10.0,2.5,0.0,10.0,2.5,0.0,11.0,0.0398303577055862,0.243971893910966,0.32019939159941,0.0362064424841602,45,0.301158091820624,25,0.638450925712261,35.0,0.23361365239065,1,159.0,0.1,6.1,169.3,16.7005098435512,0,106.5958641
